LICENSE
MANIFEST.in
README.md
setup.py
vfm/BisectionMethod.py
vfm/DelumpingMethod.py
vfm/ExtendCG.py
vfm/FlashCalculation.py
vfm/GammaDistribution.py
vfm/GetDataPure.py
vfm/GetParametersPseudo.py
vfm/HeuristicBinaryInteractions.py
vfm/PengRobinsonCalculation.py
vfm/Plotting_Delumping.py
vfm/Plotting_VFM.py
vfm/PosProcessingData.py
vfm/Simulation_Delumping.py
vfm/Simulation_VFM.py
vfm/Tests.py
vfm/UpdateDataDelumping.py
vfm/UpdateDataVFM.py
vfm/VFM.py
vfm/VFMCalculation.py
vfm/__init__.py
vfm/debugging.py
vfm/main_VFM.py
vfm/main_VFM_var.py
vfm.egg-info/PKG-INFO
vfm.egg-info/SOURCES.txt
vfm.egg-info/dependency_links.txt
vfm.egg-info/top_level.txt
vfm/Data/BDO_Data.csv
vfm/Data/BTPData_updated.csv
vfm/Data/BTP_Data.csv
vfm/Data/CGData.csv
vfm/Data/CGData_updated.csv
vfm/Data/Config_TAGS_PI-Daniel_PIDATALINK.xlsx
vfm/Data/Data_BTP_VFM.csv
vfm/Data/Data_Delumping_updated.csv
vfm/Data/EMSO_INPUT_QI_calc_2019_corr_P.csv
vfm/Data/EMSO_INPUT_QI_calc_2019_no_corr.csv
vfm/Data/Dados Gustavo-Sergio/Config_TAGS_PI-Daniel_PIDATALINK.xlsx
vfm/Data/Dados Maria Rosa/BTP/Organizado/2017-2018/RJS-680/2018_07/RJS-680_BTP_2018-07-05.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2017-2018/RJS-680/2018_09/RJS-680_BTP_2018-09-06.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2017-2018/RJS-680/2018_10/RJS-680_BTP_2018-10-02.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2017-2018/RJS-680/2018_12/RJS-680_BTP_2018-12-12.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL100/2019_03_01/LL-100_BTP_2019-03-01.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL100/2019_03_01/LL-100_CG_2018-12-07.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL100/2019_03_01/LL-100_PVT_2018-12-07.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL100/2019_05_13/LL-100_CG_2019-03-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL100/2019_05_13/LL-100_PVT_2019-03-25.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL100/2019_07_25/LL-100_CG_2019-06-06.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL100/2019_07_25/LL-100_PVT_2019-03-25.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL100/2019_10_01/LL-100_CG_2019-07-25.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL100/2019_10_01/LL-100_PVT_2019-07-25.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL100/2019_12_02/LL-100_CG_2019-10-24.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL100/2019_12_02/LL-100_PVT_2019-10-25.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL102/2019_07_05/LL-102_BTP_2019-07-05.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL102/2019_07_05/LL-102_CG_2019-05-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL102/2019_07_05/LL-102_PVT_2019-05-02.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL102/2019_11_14/LL-102_CG_2019-10-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL102/2019_11_14/LL-102_PVT_2019-10-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_02_07/LL-60_BTP_2019-02-07.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_02_07/LL-60_CG_2018_12_19.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_02_07/LL-60_PVT_2018-12-28.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_04_23/LL-60_BTP_2019-04-23.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_04_23/LL-60_CG_2018_12_19.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_04_23/LL-60_PVT_2019-03-01.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_07_03/LL-60_BTP_2019-07-03.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_07_03/LL-60_CG_2019-05-17.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_07_03/LL-60_PVT_2019-05-17.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_09_12/LL-60_CG_2019-07-26.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_09_12/LL-60_PVT_2019-07-26.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_11_15/LL-60_CG_2019-10-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL60/2019_11_15/LL-60_PVT_2019-10-07.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_02_09/LL-69_BTP_2019-02-09.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_02_09/LL-69_CG_2018-12-21.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_02_09/LL-69_PVT_2018-12-21.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_05_04/LL-69_BTP_2019-05-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_05_04/LL-69_CG_2019-03-01.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_05_04/LL-69_PVT_2018-12-20.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_07_20/LL-69_CG_2019-05-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_07_20/LL-69_PVT_2019-05-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_09_23/LL-69_CG_2019-08-13.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_09_23/LL-69_PVT_2019-08-14.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_11_19/LL-69_CG_2019-10-17.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL69/2019_11_19/LL-69_PVT_2019-10-18.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL90/2019_02_26/LL-90_BTP_2019-02-26.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL90/2019_02_26/LL-90_CG_2018-12-28.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL90/2019_02_26/LL-90_PVT_2018-12-28.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL90/2019_05_10/LL-90_CG_2019-03-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL90/2019_05_10/LL-90_PVT_2019-03-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL90/2019_07_23/LL-90_CG_2019_05_10.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL90/2019_07_23/LL-90_PVT_2019_05_10.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL90/2019_09_30/LL-90_CG_2019-08-16.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL90/2019_09_30/LL-90_PVT_2019-06-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL90/2019_11_28/LL-90_CG_2019-10-24.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL90/2019_11_28/LL-90_PVT_2019-10-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL97/2019_02_24/LL-97_BTP_2019-02-24.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL97/2019_02_24/LL-97_CG_2018-12-20.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL97/2019_02_24/LL-97_PVT_2018-12-21.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL97/2019_05_06/LL-97_CG_2019-03-20.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL97/2019_05_06/LL-97_PVT_2019-03-20.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL97/2019_07_20/LL-97_CG_2019-05-06.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL97/2019_07_20/LL-97_PVT_2019-05-06.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL97/2019_11_29/LL-97_CG_2019-10-21.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/LL97/2019_11_29/LL-97_PVT_2019-10-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/RJS-680/2019_02_06/RJS-680_BTP_2019-02-06.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/RJS-680/2019_02_06/RJS-680_CG_2019-01-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/RJS-680/2019_02_06/RJS-680_PVT_2018-12-12.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/RJS-680/2019_04_25/RJS-680_BTP_2019-04-25.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/RJS-680/2019_04_25/RJS-680_CG_2019-01-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/RJS-680/2019_04_25/RJS-680_PVT_2019-02-27.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/RJS-680/2019_07_04/RJS-680_BTP_2019-07-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/RJS-680/2019_07_04/RJS-680_CG_2019-05-17.pdf
vfm/Data/Dados Maria Rosa/BTP/Organizado/2019/RJS-680/2019_07_04/RJS-680_PVT _2019-05-20.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_BTP_2018-08-17.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_BTP_2018-08-18.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_BTP_2018-09-28.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_BTP_2018-12-07.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_BTP_2019-03-01.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_CG_2018-12-07.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_CG_2019-03-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_CG_2019-06-06.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_CG_2019-07-25.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_CG_2019-10-24.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_PVT_2018-12-07.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_PVT_2018_12_07.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_PVT_2019-03-25.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_PVT_2019-07-25.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-100_PVT_2019-10-25.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_BTP_2017-11-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_BTP_2018-03-23.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_BTP_2018-08-05.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_BTP_2018-12-10.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_BTP_2019-02-05.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_BTP_2019-05-02.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_BTP_2019-07-05.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2017-12-13.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2017-12-13_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2018-04-18.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2018-04-18_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2018-08-24.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2018-08-27_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2018-12-10.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2018-12-10_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2019-03-01.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2019-03-01_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2019-05-02.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2019-05-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2019-05-24_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2019-07-05.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_CG_2019-10-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2017-12-28.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2017-12-28_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2018-04-18_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2018-04-19.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2018-08-29.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2018-08-31_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2018-12-10.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2018-12-10_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2018-12-12.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2018-12-12_BSW1.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2018-12-12_BSW2.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2018-12-12_BSW3.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2019-02-27.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2019-03-01.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2019-03-01_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2019-05-02.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2019-05-28_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-102_PVT_2019-10-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_BTP_2017-05-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_BTP_2017-10-13.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_BTP_2018-01-10.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_BTP_2018-05-17.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_BTP_2018-08-07.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_BTP_2018-11-25.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_BTP_2019-02-07.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_BTP_2019-04-23.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_BTP_2019-07-03.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2017-05-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2017-05-22_Cancelado.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2017-05-22_Recalc.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2017-06-12.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2017-06-12_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2017-11-01.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2017-11-06.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2018-01-29.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2018-02-01_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2018-06-08.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2018-06-11_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2018-08-29.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2018-08-31_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2018-12-19.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2018-12-21_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2019-03-01.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2019-05-17.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2019-05-20.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2019-07-26.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2019-07-31.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2019-10-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2019_02_07.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2019_04_23.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2019_07_03.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_CG_2019_09_12.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2017-06-12_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2017-11-12.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2017-11-13_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2017_05_22.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2018-01-29.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2018-01-31_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2018-06-08.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2018-06-11.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2018-09-03.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2018-09-05_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2018-10-15.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2018-12-28.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2019-02-07.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2019-03-01.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2019-04-23.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2019-05-17.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2019-05-20_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2019-07-03.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2019-07-26.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2019-07-31_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-60_PVT_2019-10-07.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_BTP_2017-08-15.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_BTP_2017-12-21.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_BTP_2018-03-10.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_BTP_2018-08-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_BTP_2018-11-27.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_BTP_2019-02-09.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_BTP_2019-05-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2017-08-30.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2017-08-31_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2018-01-05.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2018-01-08_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2018-03-26.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2018-03-27_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2018-08-24.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2018-08-27_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2018-12-21.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2018-12-21_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2019-03-01.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2019-05-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2019-05-23_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2019-07-20.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2019-08-14_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_CG_2019-10-17.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2018-01-15.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2018-01-15_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2018-04-05.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2018-04-06_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2018-08-23.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2018-08-24_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2018-12-20.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2018-12-21.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2018-12-21_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2019-02-09.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2019-03-01_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2019-05-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2019-06-03_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2019-08-14.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2019-08-15_Valida.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2019-10-18.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-69_PVT_2019_07_20.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_BTP_2018-03-02.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_BTP_2018-05-08.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_BTP_2018-08-03.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_BTP_2018-09-27.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_BTP_2018-12-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_BTP_2019-02-26.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_CG_2018-12-28.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_CG_2019-03-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_CG_2019-05-10.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_CG_2019-08-16.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_CG_2019-10-24.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_PVT_2018-12-28.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_PVT_2019-03-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_PVT_2019-06-04.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-90_PVT_2019-10-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_BTP-2018-09-24.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_BTP_2017-12-05.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_BTP_2018-01-13.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_BTP_2018-03-29.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_BTP_2018-05-11.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_BTP_2018-08-06.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_BTP_2018-11-30.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_BTP_2019-02-24.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_CG_2018-12-20.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_CG_2019-03-20.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_CG_2019-05-06.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_CG_2019-10-21.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_PVT_2018-12-21.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_PVT_2019-03-20.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_PVT_2019-05-06.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/LL-97_PVT_2019-10-22.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/RJS-680_BTP_2017-11-02.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/RJS-680_BTP_2018-01-17.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/RJS-680_BTP_2018-04-11.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/RJS-680_BTP_2018-05-15.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/RJS-680_BTP_2018-07-05.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/RJS-680_BTP_2018-09-06.pdf
vfm/Data/Dados Maria Rosa/BTP/Solto/RJS-680_BTP_2018-10-02.pdf
